g:
cd G:\MoSIFT\SiftMotionFFmpeg\
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no306_xvid.avi F:\VideoDataset\HockeyFights\no306_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no307_xvid.avi F:\VideoDataset\HockeyFights\no307_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no308_xvid.avi F:\VideoDataset\HockeyFights\no308_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no309_xvid.avi F:\VideoDataset\HockeyFights\no309_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no310_xvid.avi F:\VideoDataset\HockeyFights\no310_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no311_xvid.avi F:\VideoDataset\HockeyFights\no311_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no312_xvid.avi F:\VideoDataset\HockeyFights\no312_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no313_xvid.avi F:\VideoDataset\HockeyFights\no313_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no314_xvid.avi F:\VideoDataset\HockeyFights\no314_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no315_xvid.avi F:\VideoDataset\HockeyFights\no315_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no316_xvid.avi F:\VideoDataset\HockeyFights\no316_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no317_xvid.avi F:\VideoDataset\HockeyFights\no317_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no318_xvid.avi F:\VideoDataset\HockeyFights\no318_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no319_xvid.avi F:\VideoDataset\HockeyFights\no319_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no320_xvid.avi F:\VideoDataset\HockeyFights\no320_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no321_xvid.avi F:\VideoDataset\HockeyFights\no321_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no322_xvid.avi F:\VideoDataset\HockeyFights\no322_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no323_xvid.avi F:\VideoDataset\HockeyFights\no323_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no324_xvid.avi F:\VideoDataset\HockeyFights\no324_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no325_xvid.avi F:\VideoDataset\HockeyFights\no325_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no326_xvid.avi F:\VideoDataset\HockeyFights\no326_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no327_xvid.avi F:\VideoDataset\HockeyFights\no327_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no328_xvid.avi F:\VideoDataset\HockeyFights\no328_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no329_xvid.avi F:\VideoDataset\HockeyFights\no329_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no330_xvid.avi F:\VideoDataset\HockeyFights\no330_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no331_xvid.avi F:\VideoDataset\HockeyFights\no331_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no332_xvid.avi F:\VideoDataset\HockeyFights\no332_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no333_xvid.avi F:\VideoDataset\HockeyFights\no333_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no334_xvid.avi F:\VideoDataset\HockeyFights\no334_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no335_xvid.avi F:\VideoDataset\HockeyFights\no335_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no336_xvid.avi F:\VideoDataset\HockeyFights\no336_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no337_xvid.avi F:\VideoDataset\HockeyFights\no337_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no338_xvid.avi F:\VideoDataset\HockeyFights\no338_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no339_xvid.avi F:\VideoDataset\HockeyFights\no339_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no340_xvid.avi F:\VideoDataset\HockeyFights\no340_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no341_xvid.avi F:\VideoDataset\HockeyFights\no341_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no342_xvid.avi F:\VideoDataset\HockeyFights\no342_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no343_xvid.avi F:\VideoDataset\HockeyFights\no343_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no344_xvid.avi F:\VideoDataset\HockeyFights\no344_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no345_xvid.avi F:\VideoDataset\HockeyFights\no345_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no346_xvid.avi F:\VideoDataset\HockeyFights\no346_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no347_xvid.avi F:\VideoDataset\HockeyFights\no347_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no348_xvid.avi F:\VideoDataset\HockeyFights\no348_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no349_xvid.avi F:\VideoDataset\HockeyFights\no349_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no350_xvid.avi F:\VideoDataset\HockeyFights\no350_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no351_xvid.avi F:\VideoDataset\HockeyFights\no351_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no352_xvid.avi F:\VideoDataset\HockeyFights\no352_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no353_xvid.avi F:\VideoDataset\HockeyFights\no353_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no354_xvid.avi F:\VideoDataset\HockeyFights\no354_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no355_xvid.avi F:\VideoDataset\HockeyFights\no355_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no356_xvid.avi F:\VideoDataset\HockeyFights\no356_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no357_xvid.avi F:\VideoDataset\HockeyFights\no357_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no358_xvid.avi F:\VideoDataset\HockeyFights\no358_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no359_xvid.avi F:\VideoDataset\HockeyFights\no359_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no360_xvid.avi F:\VideoDataset\HockeyFights\no360_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no361_xvid.avi F:\VideoDataset\HockeyFights\no361_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no362_xvid.avi F:\VideoDataset\HockeyFights\no362_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no363_xvid.avi F:\VideoDataset\HockeyFights\no363_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no364_xvid.avi F:\VideoDataset\HockeyFights\no364_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no365_xvid.avi F:\VideoDataset\HockeyFights\no365_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no366_xvid.avi F:\VideoDataset\HockeyFights\no366_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no367_xvid.avi F:\VideoDataset\HockeyFights\no367_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no368_xvid.avi F:\VideoDataset\HockeyFights\no368_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no369_xvid.avi F:\VideoDataset\HockeyFights\no369_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no370_xvid.avi F:\VideoDataset\HockeyFights\no370_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no371_xvid.avi F:\VideoDataset\HockeyFights\no371_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no372_xvid.avi F:\VideoDataset\HockeyFights\no372_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no373_xvid.avi F:\VideoDataset\HockeyFights\no373_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no374_xvid.avi F:\VideoDataset\HockeyFights\no374_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no375_xvid.avi F:\VideoDataset\HockeyFights\no375_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no376_xvid.avi F:\VideoDataset\HockeyFights\no376_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no377_xvid.avi F:\VideoDataset\HockeyFights\no377_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no378_xvid.avi F:\VideoDataset\HockeyFights\no378_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no379_xvid.avi F:\VideoDataset\HockeyFights\no379_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no380_xvid.avi F:\VideoDataset\HockeyFights\no380_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no381_xvid.avi F:\VideoDataset\HockeyFights\no381_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no382_xvid.avi F:\VideoDataset\HockeyFights\no382_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no383_xvid.avi F:\VideoDataset\HockeyFights\no383_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no384_xvid.avi F:\VideoDataset\HockeyFights\no384_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no385_xvid.avi F:\VideoDataset\HockeyFights\no385_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no386_xvid.avi F:\VideoDataset\HockeyFights\no386_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no387_xvid.avi F:\VideoDataset\HockeyFights\no387_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no388_xvid.avi F:\VideoDataset\HockeyFights\no388_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no389_xvid.avi F:\VideoDataset\HockeyFights\no389_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no390_xvid.avi F:\VideoDataset\HockeyFights\no390_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no391_xvid.avi F:\VideoDataset\HockeyFights\no391_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no392_xvid.avi F:\VideoDataset\HockeyFights\no392_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no393_xvid.avi F:\VideoDataset\HockeyFights\no393_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no394_xvid.avi F:\VideoDataset\HockeyFights\no394_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no395_xvid.avi F:\VideoDataset\HockeyFights\no395_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no396_xvid.avi F:\VideoDataset\HockeyFights\no396_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no397_xvid.avi F:\VideoDataset\HockeyFights\no397_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no398_xvid.avi F:\VideoDataset\HockeyFights\no398_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no399_xvid.avi F:\VideoDataset\HockeyFights\no399_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no400_xvid.avi F:\VideoDataset\HockeyFights\no400_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no401_xvid.avi F:\VideoDataset\HockeyFights\no401_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no402_xvid.avi F:\VideoDataset\HockeyFights\no402_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no403_xvid.avi F:\VideoDataset\HockeyFights\no403_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no404_xvid.avi F:\VideoDataset\HockeyFights\no404_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no405_xvid.avi F:\VideoDataset\HockeyFights\no405_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no406_xvid.avi F:\VideoDataset\HockeyFights\no406_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no407_xvid.avi F:\VideoDataset\HockeyFights\no407_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no408_xvid.avi F:\VideoDataset\HockeyFights\no408_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no409_xvid.avi F:\VideoDataset\HockeyFights\no409_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no410_xvid.avi F:\VideoDataset\HockeyFights\no410_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no411_xvid.avi F:\VideoDataset\HockeyFights\no411_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no412_xvid.avi F:\VideoDataset\HockeyFights\no412_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no413_xvid.avi F:\VideoDataset\HockeyFights\no413_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no414_xvid.avi F:\VideoDataset\HockeyFights\no414_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no415_xvid.avi F:\VideoDataset\HockeyFights\no415_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no416_xvid.avi F:\VideoDataset\HockeyFights\no416_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no417_xvid.avi F:\VideoDataset\HockeyFights\no417_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no418_xvid.avi F:\VideoDataset\HockeyFights\no418_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no419_xvid.avi F:\VideoDataset\HockeyFights\no419_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no420_xvid.avi F:\VideoDataset\HockeyFights\no420_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no421_xvid.avi F:\VideoDataset\HockeyFights\no421_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no422_xvid.avi F:\VideoDataset\HockeyFights\no422_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no423_xvid.avi F:\VideoDataset\HockeyFights\no423_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no424_xvid.avi F:\VideoDataset\HockeyFights\no424_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no425_xvid.avi F:\VideoDataset\HockeyFights\no425_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no426_xvid.avi F:\VideoDataset\HockeyFights\no426_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no427_xvid.avi F:\VideoDataset\HockeyFights\no427_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no428_xvid.avi F:\VideoDataset\HockeyFights\no428_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no429_xvid.avi F:\VideoDataset\HockeyFights\no429_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no430_xvid.avi F:\VideoDataset\HockeyFights\no430_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no431_xvid.avi F:\VideoDataset\HockeyFights\no431_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no432_xvid.avi F:\VideoDataset\HockeyFights\no432_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no433_xvid.avi F:\VideoDataset\HockeyFights\no433_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no434_xvid.avi F:\VideoDataset\HockeyFights\no434_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no435_xvid.avi F:\VideoDataset\HockeyFights\no435_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no436_xvid.avi F:\VideoDataset\HockeyFights\no436_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no437_xvid.avi F:\VideoDataset\HockeyFights\no437_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no438_xvid.avi F:\VideoDataset\HockeyFights\no438_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no439_xvid.avi F:\VideoDataset\HockeyFights\no439_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no440_xvid.avi F:\VideoDataset\HockeyFights\no440_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no441_xvid.avi F:\VideoDataset\HockeyFights\no441_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no442_xvid.avi F:\VideoDataset\HockeyFights\no442_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no443_xvid.avi F:\VideoDataset\HockeyFights\no443_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no444_xvid.avi F:\VideoDataset\HockeyFights\no444_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no445_xvid.avi F:\VideoDataset\HockeyFights\no445_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no446_xvid.avi F:\VideoDataset\HockeyFights\no446_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no447_xvid.avi F:\VideoDataset\HockeyFights\no447_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no448_xvid.avi F:\VideoDataset\HockeyFights\no448_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no449_xvid.avi F:\VideoDataset\HockeyFights\no449_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no450_xvid.avi F:\VideoDataset\HockeyFights\no450_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no451_xvid.avi F:\VideoDataset\HockeyFights\no451_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no452_xvid.avi F:\VideoDataset\HockeyFights\no452_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no453_xvid.avi F:\VideoDataset\HockeyFights\no453_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no454_xvid.avi F:\VideoDataset\HockeyFights\no454_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no455_xvid.avi F:\VideoDataset\HockeyFights\no455_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no456_xvid.avi F:\VideoDataset\HockeyFights\no456_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no457_xvid.avi F:\VideoDataset\HockeyFights\no457_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no458_xvid.avi F:\VideoDataset\HockeyFights\no458_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no459_xvid.avi F:\VideoDataset\HockeyFights\no459_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no460_xvid.avi F:\VideoDataset\HockeyFights\no460_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no461_xvid.avi F:\VideoDataset\HockeyFights\no461_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no462_xvid.avi F:\VideoDataset\HockeyFights\no462_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no463_xvid.avi F:\VideoDataset\HockeyFights\no463_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no464_xvid.avi F:\VideoDataset\HockeyFights\no464_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no465_xvid.avi F:\VideoDataset\HockeyFights\no465_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no466_xvid.avi F:\VideoDataset\HockeyFights\no466_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no467_xvid.avi F:\VideoDataset\HockeyFights\no467_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no468_xvid.avi F:\VideoDataset\HockeyFights\no468_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no469_xvid.avi F:\VideoDataset\HockeyFights\no469_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no470_xvid.avi F:\VideoDataset\HockeyFights\no470_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no471_xvid.avi F:\VideoDataset\HockeyFights\no471_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no472_xvid.avi F:\VideoDataset\HockeyFights\no472_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no473_xvid.avi F:\VideoDataset\HockeyFights\no473_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no474_xvid.avi F:\VideoDataset\HockeyFights\no474_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no475_xvid.avi F:\VideoDataset\HockeyFights\no475_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no476_xvid.avi F:\VideoDataset\HockeyFights\no476_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no477_xvid.avi F:\VideoDataset\HockeyFights\no477_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no478_xvid.avi F:\VideoDataset\HockeyFights\no478_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no479_xvid.avi F:\VideoDataset\HockeyFights\no479_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no480_xvid.avi F:\VideoDataset\HockeyFights\no480_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no481_xvid.avi F:\VideoDataset\HockeyFights\no481_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no482_xvid.avi F:\VideoDataset\HockeyFights\no482_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no483_xvid.avi F:\VideoDataset\HockeyFights\no483_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no484_xvid.avi F:\VideoDataset\HockeyFights\no484_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no485_xvid.avi F:\VideoDataset\HockeyFights\no485_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no486_xvid.avi F:\VideoDataset\HockeyFights\no486_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no487_xvid.avi F:\VideoDataset\HockeyFights\no487_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no488_xvid.avi F:\VideoDataset\HockeyFights\no488_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no489_xvid.avi F:\VideoDataset\HockeyFights\no489_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no490_xvid.avi F:\VideoDataset\HockeyFights\no490_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no491_xvid.avi F:\VideoDataset\HockeyFights\no491_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no492_xvid.avi F:\VideoDataset\HockeyFights\no492_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no493_xvid.avi F:\VideoDataset\HockeyFights\no493_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no494_xvid.avi F:\VideoDataset\HockeyFights\no494_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no495_xvid.avi F:\VideoDataset\HockeyFights\no495_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no496_xvid.avi F:\VideoDataset\HockeyFights\no496_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no497_xvid.avi F:\VideoDataset\HockeyFights\no497_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no498_xvid.avi F:\VideoDataset\HockeyFights\no498_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no499_xvid.avi F:\VideoDataset\HockeyFights\no499_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no500_xvid.avi F:\VideoDataset\HockeyFights\no500_xvid.txt
